,Employee_ID,Attrition_rate
924,EID_21284,0.18269000000000002
925,EID_24825,0.25329
926,EID_23825,0.22791999999999998
927,EID_13001,0.20375000000000001
928,EID_25601,0.13661
929,EID_24670,0.11874499999999999
930,EID_24412,0.11514000000000002
931,EID_18712,0.14913
932,EID_21138,0.14383
933,EID_19335,0.22127
934,EID_16753,0.15203000000000003
935,EID_24399,0.5203599999999999
936,EID_12567,0.22037
937,EID_22161,0.11403
938,EID_12609,0.21736
939,EID_22249,0.13315
940,EID_5314,0.18663
941,EID_1897,0.27712
942,EID_22507,0.23981
943,EID_2878,0.08286000000000002
944,EID_10098,0.34163
945,EID_18435,0.157925
946,EID_8063,0.17586
947,EID_3512,0.19622499999999998
948,EID_24444,0.20839000000000002
949,EID_9813,0.18343000000000004
950,EID_25132,0.19462
951,EID_5613,0.19548000000000004
952,EID_14062,0.15001
953,EID_20073,0.15757999999999997
954,EID_12506,0.087975
955,EID_1092,0.32832000000000006
956,EID_15895,0.15816000000000002
957,EID_1039,0.19233000000000003
958,EID_22016,0.24637000000000003
959,EID_6764,0.2189125
960,EID_17384,0.22449
961,EID_8705,0.1863
962,EID_14832,0.1253
963,EID_16473,0.1163
964,EID_11186,0.24116000000000004
965,EID_7476,0.14813
966,EID_19671,0.15890999999999997
967,EID_14001,0.23215
968,EID_10658,0.23906999999999998
969,EID_6668,0.10888500000000001
970,EID_13786,0.17416
971,EID_11224,0.2097
972,EID_13296,0.27829000000000004
973,EID_22145,0.13949666666666666
974,EID_6494,0.17197
975,EID_1649,0.16313000000000002
976,EID_20878,0.11059999999999999
977,EID_3790,0.14539
978,EID_9257,0.06148499999999999
979,EID_14917,0.16098000000000004
980,EID_22052,0.4556699999999999
981,EID_1198,0.13084
982,EID_8478,0.1802
983,EID_2071,0.13683
984,EID_1250,0.24906999999999996
985,EID_9000,0.15850333333333336
986,EID_17319,0.24325999999999998
987,EID_21794,0.207226
988,EID_23350,0.11016
989,EID_16278,0.08878
990,EID_3330,0.24049000000000004
991,EID_12584,0.10960999999999999
992,EID_9354,0.2113
993,EID_15007,0.26352000000000003
994,EID_11656,0.15551733333333334
995,EID_22526,0.25533
996,EID_11027,0.1322
997,EID_21588,0.17468999999999996
998,EID_13717,0.13652999999999998
999,EID_8073,0.20492
1000,EID_15972,0.17770999999999998
1001,EID_5730,0.24248999999999996
1002,EID_23968,0.2091325
1003,EID_4299,0.16197
1004,EID_6302,0.30565000000000003
1005,EID_6974,0.14539
1006,EID_4829,0.33975999999999995
1007,EID_21139,0.19626000000000002
1008,EID_23456,0.20883
1009,EID_20110,0.26429
1010,EID_20342,0.34569999999999995
1011,EID_15238,0.10241999999999998
1012,EID_10349,0.36615000000000003
1013,EID_10077,0.15452
1014,EID_22330,0.13604
1015,EID_4368,0.16408999999999999
1016,EID_8859,0.14889999999999998
1017,EID_24277,0.13439
1018,EID_1061,0.2446
1019,EID_5597,0.23769999999999997
1020,EID_4820,0.24518
1021,EID_5863,0.17574000000000004
1022,EID_23680,0.17317
1023,EID_5542,0.22303
1024,EID_6203,0.13842
1025,EID_5355,0.25819000000000003
1026,EID_19669,0.28572
1027,EID_21725,0.35058333333333336
1028,EID_2138,0.28411
1029,EID_24278,0.265535
1030,EID_6591,0.18878999999999999
1031,EID_21056,0.22257999999999994
1032,EID_18759,0.16231
1033,EID_12059,0.10606249999999999
1034,EID_11077,0.11347
1035,EID_17216,0.24541999999999997
1036,EID_15655,0.2700000000000001
1037,EID_19017,0.11860000000000001
1038,EID_17846,0.13173
1039,EID_6418,0.25644
1040,EID_25942,0.33507
1041,EID_5420,0.23662
1042,EID_11764,0.18722
1043,EID_16483,0.27235
1044,EID_1901,0.15671999999999997
1045,EID_21480,0.17107
1046,EID_8006,0.3525
1047,EID_1282,0.17203
1048,EID_6895,0.14337499999999997
1049,EID_13677,0.19879000000000002
1050,EID_6071,0.34863
1051,EID_14425,0.18401
1052,EID_22685,0.16733
1053,EID_20203,0.14375
1054,EID_19161,0.19010000000000002
1055,EID_1947,0.17517
1056,EID_16574,0.33659000000000006
1057,EID_2561,0.20073999999999997
1058,EID_20668,0.23339
1059,EID_7831,0.11755
1060,EID_8769,0.17838
1061,EID_25191,0.31326999999999994
1062,EID_15590,0.34737
1063,EID_12458,0.11146
1064,EID_11406,0.21825999999999998
1065,EID_17629,0.22239000000000003
1066,EID_4632,0.20132
1067,EID_18455,0.08206
1068,EID_23077,0.17734
1069,EID_25024,0.20212000000000002
1070,EID_6269,0.13802
1071,EID_12100,0.17856999999999998
1072,EID_23190,0.10839000000000001
1073,EID_9030,0.34107
1074,EID_12359,0.11545000000000001
1075,EID_12041,0.21486
1076,EID_2019,0.18414999999999998
1077,EID_22974,0.189285
1078,EID_10351,0.16982999999999998
1079,EID_23630,0.2672899999999999
1080,EID_7309,0.17199
1081,EID_19821,0.07212
1082,EID_4033,0.17217999999999997
1083,EID_3435,0.11352
1084,EID_5759,0.19136999999999998
1085,EID_12826,0.15009
1086,EID_8148,0.24789600000000003
1087,EID_16088,0.23018999999999998
1088,EID_15783,0.23120000000000002
1089,EID_19521,0.21328999999999998
1090,EID_13016,0.12793000000000004
1091,EID_13708,0.15023000000000003
1092,EID_4237,0.20739000000000005
1093,EID_3620,0.230265
1094,EID_10042,0.23386
1095,EID_8833,0.26097000000000004
1096,EID_21028,0.21749000000000002
1097,EID_3485,0.33728
1098,EID_23372,0.2465266666666667
1099,EID_19410,0.12354000000000001
1100,EID_6598,0.12655
1101,EID_25371,0.15761
1102,EID_19483,0.14987
1103,EID_22826,0.26086
1104,EID_23606,0.27913
1105,EID_9346,0.38636
1106,EID_1608,0.11975
1107,EID_1603,0.26535
1108,EID_23041,0.24984
1109,EID_7801,0.24812666666666666
1110,EID_22456,0.14788
1111,EID_24428,0.16238999999999998
1112,EID_10811,0.32137000000000004
1113,EID_24566,0.21367000000000003
1114,EID_2531,0.13129
1115,EID_10878,0.26749000000000006
1116,EID_19548,0.39221
1117,EID_11988,0.22830000000000003
1118,EID_11378,0.29250000000000004
1119,EID_9896,0.1044
1120,EID_17323,0.19346000000000002
1121,EID_24976,0.22502
1122,EID_11249,0.09689999999999999
1123,EID_20395,0.26154
1124,EID_18262,0.19102
1125,EID_14670,0.18075000000000002
1126,EID_12880,0.19894
1127,EID_1406,0.08815666666666666
1128,EID_23014,0.12986
1129,EID_5224,0.14526
1130,EID_3232,0.11904999999999999
1131,EID_22327,0.17179
1132,EID_2285,0.16254
1133,EID_20468,0.28479
1134,EID_4443,0.28020999999999996
1135,EID_15641,0.17889000000000002
1136,EID_8106,0.26345999999999997
1137,EID_13958,0.134265
1138,EID_10214,0.12965000000000002
1139,EID_17739,0.18545000000000003
1140,EID_13347,0.20265
1141,EID_23453,0.18668
1142,EID_1477,0.16068
1143,EID_20224,0.15092
1144,EID_2362,0.14241000000000004
1145,EID_21421,0.13715000000000002
1146,EID_7860,0.20718
1147,EID_10286,0.29434
1148,EID_7184,0.15914
1149,EID_21742,0.20905
1150,EID_21610,0.18578999999999998
1151,EID_19375,0.25
1152,EID_18564,0.18483
1153,EID_19108,0.16171000000000002
1154,EID_17928,0.15252
1155,EID_25613,0.10667666666666668
1156,EID_23787,0.17209999999999998
1157,EID_2392,0.22555
1158,EID_7574,0.35015999999999997
1159,EID_9810,0.26102
1160,EID_14332,0.16153
1161,EID_20937,0.16946
1162,EID_7827,0.18953000000000003
1163,EID_7457,0.12284000000000002
1164,EID_11152,0.17739
1165,EID_12917,0.12834000000000004
1166,EID_18590,0.3059
1167,EID_15327,0.16283
1168,EID_11687,0.21865
1169,EID_5179,0.27090000000000003
1170,EID_5623,0.29305
1171,EID_25331,0.11168
1172,EID_24386,0.35442999999999997
1173,EID_6507,0.14386333333333332
1174,EID_7842,0.14550999999999997
1175,EID_12018,0.19154999999999997
1176,EID_6640,0.12009
1177,EID_9872,0.14101000000000002
1178,EID_2331,0.15584
1179,EID_19685,0.13387
1180,EID_25701,0.2493
1181,EID_25681,0.13924999999999998
1182,EID_20151,0.24649999999999994
1183,EID_8980,0.12153999999999998
1184,EID_12719,0.10013000000000001
1185,EID_20075,0.26783666666666667
1186,EID_14984,0.17207999999999998
1187,EID_8177,0.16633
1188,EID_1360,0.17889
1189,EID_24812,0.15873
1190,EID_8480,0.15132
1191,EID_14567,0.13358333333333333
1192,EID_16194,0.11642666666666665
1193,EID_10020,0.17772799999999997
1194,EID_7321,0.18217
1195,EID_15387,0.09229000000000001
1196,EID_19419,0.25006
1197,EID_20496,0.18109
1198,EID_1308,0.12756000000000003
1199,EID_14770,0.2685
1200,EID_21893,0.13091
1201,EID_10990,0.13166
1202,EID_17521,0.29589
1203,EID_15274,0.39766
1204,EID_24001,0.14471
1205,EID_4111,0.22738
1206,EID_4284,0.137
1207,EID_19682,0.12117
1208,EID_14871,0.16824
1209,EID_18152,0.11035000000000002
1210,EID_12520,0.2609
1211,EID_4739,0.11508
1212,EID_8424,0.07084
1213,EID_23600,0.20265
1214,EID_25891,0.10755499999999998
1215,EID_11618,0.26559
1216,EID_12674,0.23537999999999998
1217,EID_5999,0.17350000000000002
1218,EID_18063,0.22878999999999997
1219,EID_14859,0.13835999999999998
1220,EID_20353,0.14553
1221,EID_22962,0.29051000000000005
1222,EID_19650,0.1353
1223,EID_6108,0.16174
1224,EID_19012,0.14858
1225,EID_22925,0.15977999999999998
1226,EID_15619,0.2769500000000001
1227,EID_19998,0.42975
1228,EID_20052,0.23175000000000004
1229,EID_25044,0.16185
1230,EID_5422,0.19832999999999998
1231,EID_15354,0.25761
1232,EID_3804,0.24576999999999996
1233,EID_23277,0.19768
1234,EID_12336,0.2233
1235,EID_24839,0.18602
1236,EID_1651,0.20731000000000002
1237,EID_24355,0.33509
1238,EID_24276,0.27443
1239,EID_10346,0.15174
1240,EID_9579,0.270505
1241,EID_23242,0.13976999999999998
1242,EID_23541,0.22679
1243,EID_14741,0.18378999999999998
1244,EID_7783,0.19746999999999998
1245,EID_12569,0.17939999999999998
1246,EID_3834,0.27813
1247,EID_6799,0.36552999999999997
1248,EID_15609,0.12667
1249,EID_5496,0.09507
1250,EID_5080,0.21132499999999999
1251,EID_14834,0.25298
1252,EID_18266,0.22842
1253,EID_1182,0.15974000000000002
1254,EID_6445,0.15867
1255,EID_18656,0.15497
1256,EID_24011,0.10662250000000002
1257,EID_25093,0.19194
1258,EID_11334,0.30029000000000006
1259,EID_15785,0.32766
1260,EID_8060,0.24237000000000003
1261,EID_4349,0.14429999999999998
1262,EID_22525,0.2061171428571429
1263,EID_1231,0.34589000000000003
1264,EID_2127,0.227415
1265,EID_4047,0.19993
1266,EID_12989,0.23528000000000002
1267,EID_17726,0.35961
1268,EID_1602,0.18830999999999998
1269,EID_5945,0.21917000000000003
1270,EID_15166,0.39172
1271,EID_25317,0.28393999999999997
1272,EID_18848,0.16324
1273,EID_14455,0.14711749999999998
1274,EID_9724,0.21847999999999995
1275,EID_22697,0.14504
1276,EID_16505,0.20099
1277,EID_11616,0.23516750000000003
1278,EID_10352,0.17392
1279,EID_24093,0.26228000000000007
1280,EID_11826,0.38826
1281,EID_24211,0.19513
1282,EID_14709,0.14418999999999998
1283,EID_18747,0.17375
1284,EID_16077,0.20181999999999997
1285,EID_15440,0.18657
1286,EID_4935,0.1799
1287,EID_13791,0.12265999999999999
1288,EID_16876,0.37505
1289,EID_1335,0.25795
1290,EID_19086,0.14543
1291,EID_12872,0.16582
1292,EID_11623,0.07969000000000001
1293,EID_7807,0.11779999999999999
1294,EID_9605,0.26278999999999997
1295,EID_12736,0.28764
1296,EID_20565,0.2053375
1297,EID_17225,0.12947000000000003
1298,EID_19974,0.1423033333333333
1299,EID_16045,0.26252
1300,EID_2082,0.14880500000000002
1301,EID_22219,0.30097999999999997
1302,EID_19439,0.14978
1303,EID_2979,0.24160000000000004
1304,EID_24414,0.13174199999999997
1305,EID_15148,0.12090000000000001
1306,EID_10690,0.23425
1307,EID_16346,0.24844
1308,EID_22752,0.26643000000000006
1309,EID_21746,0.18095
1310,EID_1705,0.28785333333333335
1311,EID_7498,0.19555
1312,EID_6874,0.19584000000000001
1313,EID_4543,0.15441
1314,EID_8931,0.45133
1315,EID_16435,0.36445
1316,EID_16767,0.20111666666666667
1317,EID_3058,0.204595
1318,EID_16381,0.14959
1319,EID_17190,0.17781000000000002
1320,EID_7079,0.193601
1321,EID_10191,0.20776000000000003
1322,EID_1378,0.25127
1323,EID_20222,0.25921
1324,EID_6156,0.11424000000000001
1325,EID_5975,0.28423
1326,EID_18682,0.13676
1327,EID_8837,0.19438000000000002
1328,EID_24686,0.17138
1329,EID_9869,0.24852
1330,EID_14673,0.13464
1331,EID_14443,0.17921
1332,EID_21591,0.13884000000000002
1333,EID_25240,0.17969000000000002
1334,EID_18365,0.34863
1335,EID_9260,0.14644000000000001
1336,EID_10696,0.36806
1337,EID_18012,0.1871
1338,EID_17421,0.12596
1339,EID_23615,0.26504
1340,EID_14132,0.30582
1341,EID_13168,0.24277
1342,EID_16973,0.16416
1343,EID_13426,0.23989
1344,EID_1493,0.21699000000000002
1345,EID_3994,0.21541000000000002
1346,EID_10574,0.40931000000000006
1347,EID_12394,0.26822
1348,EID_4781,0.17200500000000002
1349,EID_24911,0.12661
1350,EID_3205,0.10288666666666665
1351,EID_25568,0.15199999999999997
1352,EID_4343,0.12787
1353,EID_4330,0.17328000000000005
1354,EID_12518,0.42573
1355,EID_18426,0.3152028571428572
1356,EID_3862,0.11140999999999998
1357,EID_13478,0.12847999999999998
1358,EID_5607,0.18460333333333334
1359,EID_22353,0.115335
1360,EID_18346,0.11577000000000001
1361,EID_5978,0.10205000000000002
1362,EID_3391,0.15299000000000001
1363,EID_8525,0.19083
1364,EID_5245,0.48761
1365,EID_11791,0.11767000000000001
1366,EID_22913,0.08972
1367,EID_15587,0.16899999999999998
1368,EID_4851,0.12537
1369,EID_3432,0.23973999999999998
1370,EID_13090,0.29805999999999994
1371,EID_15117,0.15955
1372,EID_22004,0.25881000000000004
1373,EID_16053,0.11744999999999998
1374,EID_16458,0.20782999999999996
1375,EID_8021,0.17373
1376,EID_24385,0.25356999999999996
1377,EID_7053,0.08695
1378,EID_13544,0.27205999999999997
1379,EID_9014,0.21691000000000002
1380,EID_9246,0.17919999999999997
1381,EID_15642,0.20744999999999997
1382,EID_12295,0.17345
1383,EID_7925,0.36656000000000005
1384,EID_18473,0.251035
1385,EID_19427,0.273645
1386,EID_17027,0.14162
1387,EID_22093,0.17907
1388,EID_25611,0.28600000000000003
1389,EID_20490,0.29691
1390,EID_4204,0.15695
1391,EID_2604,0.36471000000000003
1392,EID_16152,0.30903
1393,EID_8563,0.22252
1394,EID_18620,0.20022
1395,EID_11012,0.22654000000000002
1396,EID_19598,0.22644333333333333
1397,EID_13159,0.27215
1398,EID_13171,0.31869500000000006
1399,EID_8374,0.13301333333333334
1400,EID_9838,0.09985
1401,EID_18489,0.22558999999999996
1402,EID_17451,0.29561000000000004
1403,EID_7269,0.14564000000000002
1404,EID_20548,0.24384999999999998
1405,EID_9466,0.11943999999999999
1406,EID_16085,0.16781
1407,EID_24082,0.19353
1408,EID_5078,0.20210749999999997
1409,EID_23951,0.31071333333333334
1410,EID_8327,0.19339999999999996
1411,EID_5904,0.1941025
1412,EID_11085,0.10820999999999999
1413,EID_21437,0.14296999999999999
1414,EID_7471,0.05669
1415,EID_12046,0.14402
1416,EID_18653,0.156055
1417,EID_14175,0.22008
1418,EID_5514,0.34842999999999996
1419,EID_20148,0.21654400000000001
1420,EID_14260,0.23145
1421,EID_15574,0.26244
1422,EID_7287,0.26073999999999997
1423,EID_18889,0.13979
1424,EID_13106,0.25467
1425,EID_15448,0.28306
1426,EID_25897,0.11859
1427,EID_23758,0.32065
1428,EID_23208,0.15061
1429,EID_13646,0.30358999999999997
1430,EID_5467,0.19661
1431,EID_6022,0.13534000000000002
1432,EID_10923,0.09904500000000002
1433,EID_10408,0.13518999999999998
1434,EID_4186,0.17835
1435,EID_22022,0.11793999999999998
1436,EID_16390,0.13197
1437,EID_19493,0.11765999999999999
1438,EID_12519,0.11635
1439,EID_23549,0.23442
1440,EID_17612,0.26039999999999996
1441,EID_25007,0.1125
1442,EID_1949,0.20227
1443,EID_23313,0.09614
1444,EID_22516,0.21116000000000001
1445,EID_21836,0.164185
1446,EID_7268,0.19755
1447,EID_8202,0.19641
1448,EID_6613,0.13973000000000002
1449,EID_2596,0.24890000000000004
1450,EID_19849,0.30749000000000004
1451,EID_11546,0.21105999999999997
1452,EID_3942,0.14646999999999996
1453,EID_7899,0.20476250000000001
1454,EID_4802,0.09433
1455,EID_6725,0.145395
1456,EID_3835,0.15318
1457,EID_9511,0.24535
1458,EID_5757,0.18588
1459,EID_24838,0.24975699999999995
1460,EID_15225,0.20377
1461,EID_8238,0.40004000000000006
1462,EID_2826,0.31165000000000004
1463,EID_20774,0.15153666666666668
1464,EID_19311,0.15849000000000002
1465,EID_12339,0.15023
1466,EID_1583,0.14636
1467,EID_1033,0.29673
1468,EID_10764,0.23871000000000003
1469,EID_17203,0.25950999999999996
1470,EID_1345,0.17193999999999998
1471,EID_4951,0.22007999999999997
1472,EID_16956,0.47052999999999995
1473,EID_9203,0.26367999999999997
1474,EID_7021,0.21568
1475,EID_8707,0.27803
1476,EID_5209,0.22108
1477,EID_20428,0.19973999999999997
1478,EID_10913,0.333495
1479,EID_11507,0.30884
1480,EID_3693,0.19667
1481,EID_22857,0.19189
1482,EID_18744,0.19227
1483,EID_19600,0.17113499999999998
1484,EID_21336,0.16882999999999998
1485,EID_17676,0.28429000000000004
1486,EID_1678,0.1357516666666667
1487,EID_4889,0.34567000000000003
1488,EID_9961,0.09893
1489,EID_23386,0.32815999999999995
1490,EID_19835,0.13818
1491,EID_9519,0.18269999999999997
1492,EID_5449,0.26038
1493,EID_20640,0.23783000000000004
1494,EID_16387,0.23079666666666668
1495,EID_20293,0.26372
1496,EID_2296,0.15928
1497,EID_11827,0.13879999999999998
1498,EID_21522,0.2973100000000001
1499,EID_2767,0.31612999999999997
1500,EID_2873,0.20468999999999998
1501,EID_2603,0.14620000000000002
1502,EID_2674,0.160145
1503,EID_23682,0.14697
1504,EID_13310,0.28964
1505,EID_6523,0.25751
1506,EID_13056,0.17247
1507,EID_7244,0.37581999999999993
1508,EID_1072,0.17187
1509,EID_25833,0.25775000000000003
1510,EID_11244,0.152715
1511,EID_22918,0.11940999999999999
1512,EID_16735,0.24381999999999998
1513,EID_4201,0.17412999999999998
1514,EID_5998,0.14095
1515,EID_19254,0.27792
1516,EID_16653,0.23837999999999998
1517,EID_11729,0.11955999999999997
1518,EID_19573,0.27036000000000004
1519,EID_21463,0.25484
1520,EID_5899,0.09576
1521,EID_23613,0.21809000000000003
1522,EID_8609,0.28469
1523,EID_2660,0.2079533333333333
1524,EID_1333,0.25816999999999996
1525,EID_3212,0.1568
1526,EID_7830,0.12264000000000001
1527,EID_4372,0.15391000000000002
1528,EID_15955,0.2279533333333333
1529,EID_22059,0.20290000000000002
1530,EID_22804,0.14285
1531,EID_4700,0.1223
1532,EID_14401,0.23636
1533,EID_19971,0.39095
1534,EID_10684,0.20486
1535,EID_21512,0.29786
1536,EID_16722,0.155955
1537,EID_16012,0.10476
1538,EID_19093,0.24457999999999994
1539,EID_25636,0.22213
1540,EID_10567,0.18173999999999996
1541,EID_11601,0.17023333333333332
1542,EID_25697,0.22695250000000003
1543,EID_22131,0.23392
1544,EID_8511,0.19662
1545,EID_18114,0.15343
1546,EID_12784,0.18368999999999996
1547,EID_12820,0.10374000000000001
1548,EID_4512,0.2065
1549,EID_5837,0.15811000000000003
1550,EID_12564,0.21585000000000001
1551,EID_16737,0.13909
1552,EID_25986,0.37211
1553,EID_8729,0.13333
1554,EID_4386,0.29164
1555,EID_5223,0.11112999999999999
1556,EID_1494,0.19575499999999998
1557,EID_22699,0.13577999999999998
1558,EID_1083,0.219002
1559,EID_1329,0.31966
1560,EID_3550,0.23242000000000002
1561,EID_18845,0.22115999999999997
1562,EID_17946,0.1653
1563,EID_1712,0.14142000000000002
1564,EID_12024,0.21481
1565,EID_2974,0.2699333333333333
1566,EID_12806,0.22060000000000005
1567,EID_10396,0.17624
1568,EID_3998,0.17592999999999998
1569,EID_22451,0.1599933333333333
1570,EID_12242,0.19358
1571,EID_18599,0.10730000000000002
1572,EID_9423,0.25761
1573,EID_25347,0.12699499999999997
1574,EID_20183,0.13466
1575,EID_18079,0.27338999999999997
1576,EID_10059,0.30995999999999996
1577,EID_1322,0.23487000000000005
1578,EID_18109,0.29629
1579,EID_7325,0.24915000000000004
1580,EID_6000,0.290915
1581,EID_10760,0.20996
1582,EID_24380,0.42301
1583,EID_7070,0.21857
1584,EID_2796,0.0985
1585,EID_18860,0.20288000000000003
1586,EID_13597,0.14305
1587,EID_6858,0.28719
1588,EID_14987,0.14922
1589,EID_8902,0.21166999999999997
1590,EID_9453,0.24013
1591,EID_20605,0.11043
1592,EID_16020,0.22263000000000002
1593,EID_6335,0.1319233333333333
1594,EID_1317,0.30255
1595,EID_5575,0.17695
1596,EID_17433,0.28496
1597,EID_6238,0.18222
1598,EID_10734,0.12753333333333333
1599,EID_7661,0.19096000000000002
1600,EID_9281,0.16224
1601,EID_19259,0.15886
1602,EID_9544,0.5811200000000001
1603,EID_2572,0.21951
1604,EID_12706,0.16679999999999998
1605,EID_20500,0.17448
1606,EID_19258,0.21122999999999997
1607,EID_15915,0.20135999999999998
1608,EID_25265,0.13317
1609,EID_16567,0.28602
1610,EID_19553,0.36018000000000006
1611,EID_25403,0.51747
1612,EID_10354,0.12759
1613,EID_19522,0.14789000000000002
1614,EID_20132,0.18273
1615,EID_3363,0.23387999999999995
1616,EID_15253,0.22204000000000002
1617,EID_8368,0.322514
1618,EID_3883,0.13762666666666667
1619,EID_7323,0.19189000000000003
1620,EID_16203,0.24528
1621,EID_9080,0.118
1622,EID_12266,0.18892
1623,EID_13777,0.15745
1624,EID_24876,0.2178
1625,EID_11961,0.39774
1626,EID_25871,0.24249
1627,EID_3563,0.22478999999999996
1628,EID_3377,0.09188999999999999
1629,EID_19924,0.13406999999999997
1630,EID_4070,0.16637
1631,EID_7727,0.1389075
1632,EID_2253,0.20539999999999997
1633,EID_5056,0.19784000000000004
1634,EID_16751,0.25517
1635,EID_2105,0.25639333333333336
1636,EID_14078,0.18597
1637,EID_18779,0.18530666666666668
1638,EID_2218,0.31135999999999997
1639,EID_6130,0.26914
1640,EID_21722,0.16890249999999996
1641,EID_17748,0.21597
1642,EID_21322,0.21481
1643,EID_6016,0.11165999999999998
1644,EID_20480,0.33975
1645,EID_18843,0.39960000000000007
1646,EID_7336,0.26776999999999995
1647,EID_4455,0.38264000000000004
1648,EID_15206,0.2363
1649,EID_15582,0.37238
1650,EID_22381,0.20553
1651,EID_22606,0.33523
1652,EID_12159,0.13552
1653,EID_10027,0.1385
1654,EID_4107,0.09031
1655,EID_18932,0.08601999999999999
1656,EID_1321,0.14616
1657,EID_7759,0.11488000000000001
1658,EID_21961,0.13378916666666668
1659,EID_15289,0.31932
1660,EID_23069,0.12012333333333336
1661,EID_17187,0.19148
1662,EID_25372,0.151925
1663,EID_9787,0.18473
1664,EID_9797,0.14901
1665,EID_10831,0.31107999999999997
1666,EID_24620,0.15024
1667,EID_8715,0.21832
1668,EID_13459,0.1591
1669,EID_14031,0.09364000000000001
1670,EID_14541,0.18964
1671,EID_12395,0.10679500000000001
1672,EID_7150,0.3269566666666667
1673,EID_14422,0.1786
1674,EID_19060,0.19417
1675,EID_9338,0.170545
1676,EID_21042,0.28836
1677,EID_8011,0.21421
1678,EID_8102,0.12925499999999998
1679,EID_11068,0.15702
1680,EID_15461,0.09407000000000001
1681,EID_18509,0.29806000000000005
1682,EID_5796,0.20669999999999997
1683,EID_19905,0.16699999999999998
1684,EID_21609,0.18533
1685,EID_14873,0.32585000000000003
1686,EID_8033,0.16238000000000002
1687,EID_21354,0.33498
1688,EID_16377,0.21277
1689,EID_10566,0.17742999999999998
1690,EID_4791,0.23577000000000004
1691,EID_20944,0.16890000000000005
1692,EID_24913,0.13928000000000001
1693,EID_3868,0.13562333333333335
1694,EID_10611,0.2622
1695,EID_21702,0.17846
1696,EID_9472,0.22205000000000003
1697,EID_10746,0.1277
1698,EID_17717,0.23005
1699,EID_18535,0.46288999999999997
1700,EID_23706,0.2001
1701,EID_7039,0.12381
1702,EID_23797,0.34884
1703,EID_1574,0.19832666666666665
1704,EID_5931,0.12913999999999998
1705,EID_6468,0.15634
1706,EID_15805,0.32521000000000005
1707,EID_2988,0.30674999999999997
1708,EID_21966,0.18480000000000002
1709,EID_16571,0.23790000000000006
1710,EID_10082,0.11634333333333335
1711,EID_8359,0.23925000000000002
1712,EID_3200,0.31699
1713,EID_2206,0.41308000000000006
1714,EID_14234,0.30313
1715,EID_12498,0.25983
1716,EID_12009,0.18644
1717,EID_12486,0.32334
1718,EID_2679,0.18527
1719,EID_25329,0.37585
1720,EID_18268,0.17329
1721,EID_18253,0.12199
1722,EID_11915,0.09787000000000001
1723,EID_2503,0.29068750000000004
1724,EID_22110,0.22808
1725,EID_9344,0.26083
1726,EID_17568,0.20151
1727,EID_1445,0.16249750000000002
1728,EID_12971,0.1115
1729,EID_14129,0.230275
1730,EID_22888,0.21181
1731,EID_17510,0.26789
1732,EID_11722,0.28625999999999996
1733,EID_18542,0.12579250000000003
1734,EID_13158,0.28445
1735,EID_2810,0.16679999999999998
1736,EID_16559,0.08874000000000001
1737,EID_1124,0.22627999999999998
1738,EID_2137,0.11938249999999999
1739,EID_13145,0.13302
1740,EID_14181,0.11905000000000002
1741,EID_24695,0.07098857142857143
1742,EID_21367,0.19729999999999998
1743,EID_13213,0.13667749999999995
1744,EID_15852,0.08158
1745,EID_9531,0.16453
1746,EID_6197,0.18371249999999997
1747,EID_20012,0.17468999999999998
1748,EID_10381,0.28864000000000006
1749,EID_9136,0.20064
1750,EID_12063,0.28221
1751,EID_22318,0.11415
1752,EID_24047,0.20808999999999997
1753,EID_5834,0.22511
1754,EID_4763,0.18631999999999999
1755,EID_24096,0.21685249999999998
1756,EID_13825,0.24048000000000003
1757,EID_14326,0.23392
1758,EID_10111,0.21132
1759,EID_23362,0.11992
1760,EID_8682,0.30023
1761,EID_18727,0.29066000000000003
1762,EID_20725,0.21561
1763,EID_15976,0.10614333333333333
1764,EID_17626,0.16074
1765,EID_13302,0.14023999999999998
1766,EID_11333,0.15145000000000003
1767,EID_12305,0.21764999999999998
1768,EID_4987,0.14601000000000003
1769,EID_12132,0.06185
1770,EID_14163,0.12437999999999998
1771,EID_15666,0.47171
1772,EID_19257,0.27262
1773,EID_1591,0.1762
1774,EID_5610,0.2331600000000001
1775,EID_4835,0.16228
1776,EID_5060,0.2679
1777,EID_15897,0.287555
1778,EID_9771,0.15290999999999996
1779,EID_11486,0.22199999999999998
1780,EID_14583,0.10651999999999999
1781,EID_17832,0.30834
1782,EID_6876,0.15803000000000003
1783,EID_18560,0.15725000000000003
1784,EID_1091,0.09114000000000001
1785,EID_3837,0.26734
1786,EID_8508,0.13348333333333334
1787,EID_23640,0.15899000000000002
1788,EID_13280,0.32225
1789,EID_3352,0.37923999999999997
1790,EID_13404,0.10898
1791,EID_23565,0.22826333333333335
1792,EID_24526,0.359
1793,EID_9254,0.16774
1794,EID_8916,0.20189
1795,EID_15227,0.23264
1796,EID_11672,0.23302
1797,EID_8926,0.16938000000000003
1798,EID_25125,0.17215999999999998
1799,EID_3170,0.21337
1800,EID_24612,0.16973
1801,EID_23932,0.21523000000000003
1802,EID_11554,0.27197
1803,EID_19854,0.14057
1804,EID_16362,0.23414000000000001
1805,EID_13195,0.17704999999999999
1806,EID_25559,0.25299
1807,EID_18526,0.24314
1808,EID_23226,0.24827999999999997
